Version 4
SHEET 1 3052 832
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value {1*nz}
SYMBOL res 1056 -32 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value {1*nz}
SYMBOL cap 448 -144 R180
WINDOW 0 -20 56 Left 2
WINDOW 3 -57 13 Left 2
SYMATTR InstName C6
SYMATTR Value {C2a}
SYMBOL OpAmps\\opamp 1504 -304 M180
SYMATTR InstName U6
SYMATTR SpiceLine2 GBW=10G
SYMBOL OpAmps\\opamp 1376 -240 M0
SYMATTR InstName U8
SYMATTR SpiceLine2 GBW=10G
SYMBOL cap 1408 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 37 33 VTop 2
SYMATTR InstName C9
SYMATTR Value {C3a}
SYMBOL res 1296 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {1*nz}
SYMBOL res 1040 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {R3a/a3}
SYMBOL res 1568 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value {1*nz}
SYMBOL res 1728 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value {1*nz}
SYMBOL res 1776 -32 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value {1*nz}
SYMBOL cap 1168 -144 R180
WINDOW 0 -20 56 Left 2
WINDOW 3 -57 13 Left 2
SYMATTR InstName C8
SYMATTR Value {C3a}
SYMBOL OpAmps\\opamp 1808 -448 R0
SYMATTR InstName U9
SYMATTR SpiceLine2 GBW=10G
SYMBOL res 1696 -560 R0
WINDOW 3 -70 38 Left 2
SYMATTR InstName R22
SYMATTR Value {R22}
SYMBOL res 1840 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value {R21}
SYMBOL OpAmps\\opamp 1232 128 R0
SYMATTR InstName U10
SYMBOL res 1120 16 R0
WINDOW 0 -56 40 Left 2
WINDOW 3 -68 70 Left 2
SYMATTR InstName R23
SYMATTR Value {R4}
SYMBOL res 1264 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value {R5}
TEXT -576 496 Left 2 !.ac dec 1000 {omega_w/1.2/2/pi} {omega_w*1.2/2/pi}
TEXT -416 448 Left 2 ;Ajuste de grafico F->W
TEXT -384 576 Left 2 !.inc opamp.sub
TEXT 208 448 Left 2 ;Normas
TEXT 136 520 Left 2 !.param omega_w = 22000*2*pi
TEXT 136 544 Left 2 !.param norma_w = omega_w
TEXT 136 496 Left 2 !.param nz = 1k
TEXT 584 440 Left 2 ;Componentes
TEXT 552 504 Left 2 !.param R1 = 1*nz
TEXT 552 528 Left 2 !.param C1 = 14.489 / (norma_w*nz)
TEXT 552 552 Left 2 !.param L1 = (0.056271*nz) / norma_w
TEXT 552 592 Left 2 !.param R2 = 1*nz
TEXT 552 616 Left 2 !.param C2 = 7.9817 / (norma_w*nz)
TEXT 552 640 Left 2 !.param L2 = (0.12528*nz) / norma_w
TEXT 552 680 Left 2 !.param R3 = 1*nz
TEXT 552 704 Left 2 !.param C3 = 17.770 / (norma_w*nz)
TEXT 552 728 Left 2 !.param L3 = (0.069014*nz) / norma_w
TEXT 384 -648 Left 2 !.param Q1 16.046
TEXT 384 -616 Left 2 !.param Q2 7.9817
TEXT 384 -584 Left 2 !.param Q3 16.046
TEXT -8 -504 Left 2 !.param a1 1
TEXT -8 -472 Left 2 !.param R1a nz*Q1
TEXT 640 -648 Left 2 !.param omega1 1.1074509
TEXT 640 -616 Left 2 !.param omega2 1
TEXT 640 -584 Left 2 !.param omega3 0.90297
TEXT -248 -440 Left 2 !.param C1a 1/(omega1*omega_w*nz)
TEXT 744 -496 Left 2 !.param a2 1
TEXT 744 -464 Left 2 !.param R2a nz*Q2
TEXT 504 -432 Left 2 !.param C2a 1/(omega2*omega_w*nz)
TEXT 1456 -496 Left 2 !.param a3 1
TEXT 1456 -464 Left 2 !.param R3a nz*Q3
TEXT 1216 -432 Left 2 !.param C3a 1/(omega3*omega_w*nz)
TEXT 552 464 Left 2 !.param k=11.766
TEXT 552 792 Left 2 !.param R4 = 1*nz
TEXT 552 816 Left 2 !.param R5 = (k - 1)*nz
TEXT -528 640 Left 2 !.meas AC w_p1 FIND V(vo) AT {omega_w*0.90499/2/pi}
TEXT -528 672 Left 2 !.meas AC w_p2 FIND V(vo) AT {omega_w*1.10498/2/pi}
TEXT -528 704 Left 2 !.meas AC w_s1 FIND V(vo) AT {omega_w*0.7727/2/pi}
TEXT -528 736 Left 2 !.meas AC w_s2 FIND V(vo) AT {omega_w*1.63637/2/pi}
TEXT -520 800 Left 2 !.meas AC ripple MAX V(vo) FROM {0.90499/2/pi} TO {1.10498/2/pi}
TEXT 1008 -656 Left 2 !.param R22 1*nz
TEXT 1008 -624 Left 2 !.param R21 (k/8 - 1)*nz
